1504604115
s:4649:"HTTP/1.1 200 OK
Server: nginx
Date: Tue, 05 Sep 2017 07:34:52 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 4338
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
Access-Control-Allow-Origin: *
X-UA-Compatible: IE=Edge,chrome=1
Strict-Transport-Security: max-age=0

{"modules":[{"id":"27562","name":"pshomeslider","displayName":"Responsive & Full-screen Homepage Slider","categoryName":"Sliders & Galleries","description":"Communicate effectively to all of your visitors by displaying a full screen and responsive slider on your homepage with the Homepage Slider developed by PrestaShop! &nbsp; With a customizable slider i","author":"PrestaShop","url":"https:\/\/addons.prestashop.com\/en\/sliders-galleries\/27562-responsive-full-screen-homepage-slider.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download","serviceUrl":"","img":"https:\/\/medias1.prestastore.com\/img\/pico\/27562.jpg","fullDescription":"<strong>Communicate effectively to all of your visitors<\/strong> by displaying a full screen and responsive slider on your homepage with the Homepage Slider developed by PrestaShop!<br \/>\r\n&nbsp;<br \/>\r\nWith a <strong>customizable slider in just a few minutes<\/strong>, modernize the display of your homepage and capture immediately the attention of your visitors as soon as they arrive on your online store!","additionalDescription":"<ul>\r\n\t<li><strong>Modernize and enrich your homepage <\/strong>while keeping a simple design by presenting all of your important contents on a slider in the format and style of your choice.<\/li>\r\n<\/ul>\r\n&nbsp;\r\n\r\n<ul>\r\n\t<li><strong>Highlight your desired information and run successfully your marketing campaigns<\/strong><\/li>\r\n<\/ul>\r\nWhether it is the launch of new products, a special offer or the announcement of upcoming events, the slider allows you to maximize the visibility of your messages on the homepage and to encourage visitors to discover your content.","features":"The Homepage Slider module allows you to:<br \/>\r\n&nbsp;\r\n<ul>\r\n\t<li><strong>Display a slider on your homepage<\/strong> in full screen or in standard size and <strong>customize its parameters<\/strong>: its height, visual scrolling type and scrolling speed, etc.<\/li>\r\n\t<li><strong>Upload the images of your choice<\/strong> for the slider, in all the languages of your shop<\/li>\r\n\t<li><strong>Add text on each slide<\/strong> and choose the most suitable position for your image among 9 options<\/li>\r\n\t<li><strong>Add a Call to action<\/strong> to your slide to attract more attention from your visitors<\/li>\r\n<\/ul>\r\n","customer_benefits":"<ul>\r\n\t<li>They are informed about your new products, events and promotions<\/li>\r\n\t<li>Your content is accessible with a single click on your slider, making navigation easier and improving the overall user experience<\/li>\r\n<\/ul>\r\n","demo_video":"","version":"1.0.1","last_update":"2017-08-24 18:15:28","compatibility":{"from":"1.7.0.0","to":"1.7.2.2"},"price":{"EUR":39.99,"USD":49.99,"GBP":39.99},"badges":[{"label":"Made by PrestaShop","img":"https:\/\/medias2.prestastore.com\/themes\/prestastore\/img\/front\/sprites\/badges\/made-by-prestashop.png"}],"cover":{"small":"https:\/\/medias3.prestastore.com\/884765-pprod\/responsive-full-screen-homepage-slider.jpg","big":"https:\/\/medias1.prestastore.com\/884765-pbig\/responsive-full-screen-homepage-slider.jpg"},"pictures":{"small":["https:\/\/medias2.prestastore.com\/884754-pprod\/responsive-full-screen-homepage-slider.jpg","https:\/\/medias2.prestastore.com\/884755-pprod\/responsive-full-screen-homepage-slider.jpg","https:\/\/medias1.prestastore.com\/884756-pprod\/responsive-full-screen-homepage-slider.jpg","https:\/\/medias1.prestastore.com\/884766-pprod\/responsive-full-screen-homepage-slider.jpg","https:\/\/medias3.prestastore.com\/884767-pprod\/responsive-full-screen-homepage-slider.jpg","https:\/\/medias1.prestastore.com\/889999-pprod\/responsive-full-screen-homepage-slider.jpg"],"big":["https:\/\/medias3.prestastore.com\/884754-pbig\/responsive-full-screen-homepage-slider.jpg","https:\/\/medias2.prestastore.com\/884755-pbig\/responsive-full-screen-homepage-slider.jpg","https:\/\/medias3.prestastore.com\/884756-pbig\/responsive-full-screen-homepage-slider.jpg","https:\/\/medias3.prestastore.com\/884766-pbig\/responsive-full-screen-homepage-slider.jpg","https:\/\/medias1.prestastore.com\/884767-pbig\/responsive-full-screen-homepage-slider.jpg","https:\/\/medias2.prestastore.com\/889999-pbig\/responsive-full-screen-homepage-slider.jpg"]}}]}";
